Zeitraum,Temperatur,Luftfeuchtigkeit,Bodentemperatur,Bodenfeuchtigkeit
2023-05-09 12:00,26.3,38.8,22.3,50.5
2023-05-09 18:00,27.5,64.0,21.8,32.6
2023-05-10 00:00,29.7,36.7,22.6,41.5
2023-05-10 06:00,26.3,47.1,21.5,54.7
2023-05-10 12:00,26.4,38.7,20.7,52.4
2023-05-10 18:00,26.9,37.7,20.9,53.7
2023-05-11 00:00,29.5,55.0,22.5,26.8
2023-05-11 06:00,28.3,38.4,23.1,50.6
2023-05-11 12:00,29.0,38.4,20.8,54.8
2023-05-11 18:00,25.9,52.0,22.2,51.4
2023-05-12 00:00,26.1,38.4,22.3,54.2
2023-05-12 06:00,26.9,60.7,20.6,40.1
2023-05-12 12:00,26.1,64.8,22.9,45.2
2023-05-12 18:00,27.9,43.9,22.4,38.7
2023-05-13 00:00,26.4,52.7,22.6,44.2
2023-05-13 06:00,27.3,58.4,21.7,46.4
2023-05-13 12:00,28.2,40.9,21.3,44.8
2023-05-13 18:00,26.1,46.9,22.3,33.7
2023-05-14 00:00,25.7,45.1,22.0,27.8
2023-05-14 06:00,26.2,39.9,21.3,46.6
2023-05-14 12:00,26.3,48.1,22.0,25.8
2023-05-14 18:00,26.2,54.6,21.7,39.9
2023-05-15 00:00,28.0,40.0,20.9,42.2
2023-05-15 06:00,26.7,37.7,21.9,29.4
2023-05-15 12:00,27.0,52.3,23.1,53.1
2023-05-15 18:00,26.8,48.0,22.4,44.9
2023-05-16 00:00,26.7,64.2,21.7,48.1
2023-05-16 06:00,26.0,45.2,20.3,32.1
2023-05-16 12:00,27.9,56.6,21.6,30.7
2023-05-16 18:00,26.6,58.1,20.6,40.5
2023-05-17 00:00,25.9,38.8,20.3,52.9
2023-05-17 06:00,27.1,55.2,22.0,51.1
2023-05-17 12:00,27.2,57.4,20.5,53.1
2023-05-17 18:00,27.3,55.7,21.8,29.9
2023-05-18 00:00,26.6,62.3,20.7,42.3
2023-05-18 06:00,27.5,46.2,21.6,42.9
2023-05-18 12:00,25.4,40.4,21.4,31.1
2023-05-18 18:00,27.3,64.9,21.3,42.9
2023-05-19 00:00,25.9,35.1,21.7,30.8
2023-05-19 06:00,25.2,52.4,20.6,29.9
2023-05-19 12:00,26.6,48.7,20.3,48.6
2023-05-19 18:00,27.4,43.3,22.0,36.5
2023-05-20 00:00,26.1,46.9,20.4,39.6
2023-05-20 06:00,25.8,57.6,19.9,35.4
2023-05-20 12:00,26.6,35.1,21.2,35.7
2023-05-20 18:00,27.3,57.8,20.0,25.9
2023-05-21 00:00,25.2,61.4,20.8,53.6
2023-05-21 06:00,25.3,39.1,22.3,26.1
2023-05-21 12:00,28.1,55.9,20.5,30.0
2023-05-21 18:00,24.9,45.2,21.4,37.8
2023-05-22 00:00,24.7,36.3,21.0,28.8
2023-05-22 06:00,25.7,36.9,20.9,41.6
2023-05-22 12:00,27.0,54.4,21.6,33.3
2023-05-22 18:00,25.1,64.5,21.8,43.7
2023-05-23 00:00,27.6,47.0,20.4,30.2
2023-05-23 06:00,26.7,48.6,20.6,45.9
2023-05-23 12:00,24.9,41.7,20.1,29.2
2023-05-23 18:00,27.1,57.2,21.6,32.1
2023-05-24 00:00,25.7,57.8,19.7,35.1
2023-05-24 06:00,25.0,43.1,20.3,51.4
2023-05-24 12:00,24.3,57.4,21.6,29.9
2023-05-24 18:00,27.6,42.5,20.4,30.0
2023-05-25 00:00,26.2,62.9,19.6,47.5
2023-05-25 06:00,26.3,43.6,19.5,54.1
2023-05-25 12:00,26.2,52.1,22.5,25.6
2023-05-25 18:00,26.6,62.4,19.6,29.1
2023-05-26 00:00,26.5,64.8,21.8,51.2
2023-05-26 06:00,24.1,48.5,20.1,31.0
2023-05-26 12:00,26.4,60.0,19.9,33.1
2023-05-26 18:00,27.0,54.1,20.5,32.7
2023-05-27 00:00,24.0,38.0,22.2,46.5
2023-05-27 06:00,24.5,39.2,20.9,34.6
2023-05-27 12:00,24.0,39.4,20.2,49.5
2023-05-27 18:00,25.2,63.1,22.0,38.2
2023-05-28 00:00,25.6,43.2,21.7,43.7
2023-05-28 06:00,24.9,63.8,22.1,37.2
2023-05-28 12:00,27.5,39.5,20.4,49.6
2023-05-28 18:00,23.7,45.9,21.3,47.8
2023-05-29 00:00,24.1,61.0,19.8,44.4
2023-05-29 06:00,25.0,37.8,19.6,28.5
2023-05-29 12:00,25.9,42.5,20.4,31.4
2023-05-29 18:00,24.1,64.3,20.7,37.1
2023-05-30 00:00,25.4,51.8,21.3,40.7
2023-05-30 06:00,25.9,43.8,19.7,44.2
2023-05-30 12:00,27.2,48.0,21.6,41.6
2023-05-30 18:00,26.5,49.2,20.0,37.7
2023-05-31 00:00,23.3,47.9,19.2,29.1
2023-05-31 06:00,24.1,46.4,20.7,30.4
2023-05-31 12:00,24.7,42.4,21.7,45.4
2023-05-31 18:00,26.4,63.5,21.1,27.2
2023-06-01 00:00,23.5,58.9,21.6,45.3
2023-06-01 06:00,24.7,41.6,19.3,54.9
2023-06-01 12:00,25.5,62.0,19.5,30.9
2023-06-01 18:00,23.0,52.5,20.0,50.2
2023-06-02 00:00,24.7,47.9,21.8,30.5
2023-06-02 06:00,24.6,36.2,20.6,33.7
2023-06-02 12:00,23.5,61.7,20.8,54.8
2023-06-02 18:00,25.3,39.2,21.5,50.1
2023-06-03 00:00,24.7,42.6,20.4,33.2
2023-06-03 06:00,24.7,62.3,20.4,29.4
2023-06-03 12:00,24.3,53.5,19.3,38.6
2023-06-03 18:00,24.0,50.2,19.0,26.8
2023-06-04 00:00,23.7,43.3,20.1,26.8
2023-06-04 06:00,25.6,55.0,19.4,43.1
2023-06-04 12:00,24.1,41.1,21.5,45.9
2023-06-04 18:00,23.3,43.9,21.7,30.9
2023-06-05 00:00,24.5,55.9,21.2,43.6
2023-06-05 06:00,22.8,47.2,20.4,37.1
2023-06-05 12:00,23.3,50.5,21.2,29.9
2023-06-05 18:00,25.6,58.6,20.7,49.6
2023-06-06 00:00,23.5,61.4,21.4,53.4
2023-06-06 06:00,22.8,50.3,21.0,25.6
2023-06-06 12:00,25.1,46.8,21.6,30.2
2023-06-06 18:00,23.2,60.4,19.7,32.5
2023-06-07 00:00,24.0,49.5,21.5,31.2
2023-06-07 06:00,25.4,60.5,21.4,44.1
2023-06-07 12:00,23.3,40.6,20.6,44.8
2023-06-07 18:00,24.4,61.8,20.5,48.7
2023-06-08 00:00,21.9,39.1,19.0,35.1
2023-06-08 06:00,24.9,59.2,18.5,41.1
2023-06-08 12:00,23.2,52.2,19.5,34.8
2023-06-08 18:00,22.8,63.3,18.5,30.8
2023-06-09 00:00,25.1,39.8,19.5,40.4
2023-06-09 06:00,22.6,46.6,19.0,45.2
2023-06-09 12:00,23.0,56.0,19.7,30.2
2023-06-09 18:00,24.7,47.7,19.5,35.7
2023-06-10 00:00,22.2,61.0,20.9,54.0
2023-06-10 06:00,23.2,48.2,21.0,37.1
2023-06-10 12:00,23.6,48.4,19.7,36.5
2023-06-10 18:00,23.7,45.2,20.9,51.2
2023-06-11 00:00,21.5,37.1,18.6,34.9
2023-06-11 06:00,24.6,54.6,19.6,45.7
2023-06-11 12:00,22.1,62.4,18.8,44.2
2023-06-11 18:00,23.9,60.2,19.5,27.3
2023-06-12 00:00,23.2,38.6,19.6,46.9
2023-06-12 06:00,24.8,55.4,19.2,53.6
2023-06-12 12:00,24.7,42.7,20.4,26.4
2023-06-12 18:00,25.0,39.5,20.0,31.8
2023-06-13 00:00,24.8,57.4,18.5,49.5
2023-06-13 06:00,23.9,37.0,20.0,47.0
2023-06-13 12:00,24.3,41.0,19.3,38.1
2023-06-13 18:00,22.7,41.6,19.3,53.5
2023-06-14 00:00,23.5,52.3,18.2,53.3
2023-06-14 06:00,21.1,58.3,20.9,48.4
2023-06-14 12:00,24.2,53.8,20.0,50.5
2023-06-14 18:00,23.3,38.3,18.7,49.5
2023-06-15 00:00,23.9,52.8,18.4,27.0
2023-06-15 06:00,21.8,58.7,18.8,38.1
2023-06-15 12:00,21.4,57.6,20.3,27.0
2023-06-15 18:00,24.5,56.8,20.6,39.2
2023-06-16 00:00,23.0,44.2,19.0,28.4
2023-06-16 06:00,23.6,59.4,18.2,47.7
2023-06-16 12:00,21.5,62.6,19.2,40.2
2023-06-16 18:00,24.6,38.9,20.4,45.5
2023-06-17 00:00,23.3,45.5,17.9,41.7
2023-06-17 06:00,23.8,58.3,18.7,36.8
2023-06-17 12:00,21.2,57.2,20.6,26.2
2023-06-17 18:00,20.9,56.0,20.4,52.1
2023-06-18 00:00,21.1,36.0,17.9,54.1
2023-06-18 06:00,21.1,37.7,17.8,48.0
2023-06-18 12:00,21.3,52.4,18.5,45.1
2023-06-18 18:00,23.0,60.0,19.2,49.5
2023-06-19 00:00,22.5,59.0,20.4,36.4
2023-06-19 06:00,23.0,59.6,19.9,49.4
2023-06-19 12:00,20.5,62.5,18.5,51.3
2023-06-19 18:00,22.1,40.2,20.4,39.7
2023-06-20 00:00,20.2,42.6,19.2,33.1
2023-06-20 06:00,23.8,62.8,19.4,36.1
2023-06-20 12:00,21.5,54.6,20.4,46.9
2023-06-20 18:00,23.6,62.4,19.1,47.9
2023-06-21 00:00,22.8,52.0,18.6,36.8
2023-06-21 06:00,21.2,56.6,18.5,27.8
2023-06-21 12:00,20.0,53.2,18.2,26.3
2023-06-21 18:00,21.6,60.4,19.1,36.4
2023-06-22 00:00,23.5,44.5,17.5,35.5
2023-06-22 06:00,22.1,60.2,18.7,45.1
2023-06-22 12:00,20.8,55.7,18.0,28.6
2023-06-22 18:00,20.6,37.0,19.0,34.4
2023-06-23 00:00,23.2,40.9,18.6,54.1
2023-06-23 06:00,22.6,64.8,19.1,32.1
2023-06-23 12:00,20.6,59.4,17.8,54.0
2023-06-23 18:00,22.0,37.3,18.7,26.2
2023-06-24 00:00,21.8,59.0,17.5,32.3
2023-06-24 06:00,22.9,44.2,19.5,35.5
2023-06-24 12:00,23.0,41.7,18.5,51.5
2023-06-24 18:00,23.3,42.1,17.9,45.4
2023-06-25 00:00,22.7,54.4,19.3,52.7
2023-06-25 06:00,19.5,57.4,18.0,54.3
2023-06-25 12:00,20.3,64.3,17.7,28.1
2023-06-25 18:00,20.7,43.3,18.2,26.1
2023-06-26 00:00,19.9,53.4,18.7,45.3
2023-06-26 06:00,20.9,36.9,19.5,26.1
2023-06-26 12:00,21.5,54.4,19.5,50.2
2023-06-26 18:00,21.6,37.6,18.9,35.5
2023-06-27 00:00,22.4,43.4,17.8,27.7
2023-06-27 06:00,21.7,58.6,17.5,50.3
2023-06-27 12:00,22.1,47.4,18.3,37.2
2023-06-27 18:00,20.3,52.7,16.9,26.4
2023-06-28 00:00,20.5,53.1,17.2,40.9
2023-06-28 06:00,21.1,43.5,17.4,45.7
2023-06-28 12:00,19.0,38.3,16.8,47.1
2023-06-28 18:00,21.6,36.2,19.6,54.7
2023-06-29 00:00,21.5,36.4,17.1,42.5
2023-06-29 06:00,20.8,50.7,19.3,50.7
2023-06-29 12:00,22.4,51.6,19.2,33.0
2023-06-29 18:00,21.7,47.2,19.0,39.5
2023-06-30 00:00,20.7,63.1,19.4,26.9
2023-06-30 06:00,21.0,38.3,19.4,33.8
2023-06-30 12:00,19.3,62.0,17.2,36.5
2023-06-30 18:00,19.4,42.1,19.3,54.4
2023-07-01 00:00,20.6,36.9,18.7,41.4
2023-07-01 06:00,20.0,62.5,16.7,29.5
2023-07-01 12:00,22.0,39.5,19.2,50.1
2023-07-01 18:00,20.2,60.1,19.4,54.4
2023-07-02 00:00,20.7,37.1,18.4,29.1
2023-07-02 06:00,20.1,42.6,17.3,33.1
2023-07-02 12:00,19.1,51.7,19.3,27.6
2023-07-02 18:00,21.5,51.3,17.6,47.6
2023-07-03 00:00,21.5,36.8,18.6,39.9
2023-07-03 06:00,19.1,38.5,18.8,29.4
2023-07-03 12:00,19.5,43.4,18.4,47.5
2023-07-03 18:00,18.6,47.0,17.1,31.4
2023-07-04 00:00,19.4,47.4,17.6,52.2
2023-07-04 06:00,21.0,60.8,18.8,49.0
2023-07-04 12:00,21.3,36.9,19.0,30.0
2023-07-04 18:00,19.2,64.3,17.2,32.3
2023-07-05 00:00,18.0,51.4,18.8,52.4
2023-07-05 06:00,21.0,58.9,17.5,30.5
2023-07-05 12:00,18.9,54.8,18.6,38.4
2023-07-05 18:00,20.1,56.9,16.3,43.0
2023-07-06 00:00,17.5,62.2,16.3,48.4
2023-07-06 06:00,17.9,35.3,19.1,53.3
2023-07-06 12:00,18.5,48.6,18.0,36.8
2023-07-06 18:00,18.7,59.6,18.8,37.5
2023-07-07 00:00,19.6,53.3,18.2,37.5
2023-07-07 06:00,18.5,36.9,18.2,39.7
2023-07-07 12:00,17.8,57.2,16.8,29.8
2023-07-07 18:00,20.9,60.7,16.2,40.6
2023-07-08 00:00,17.1,39.5,18.1,31.9
2023-07-08 06:00,18.0,60.8,18.5,44.0
2023-07-08 12:00,19.1,39.5,17.6,25.6
2023-07-08 18:00,19.4,40.3,16.5,51.3
2023-07-09 00:00,17.3,46.0,18.0,46.9
2023-07-09 06:00,17.1,62.9,16.2,27.9
2023-07-09 12:00,17.3,60.7,17.1,45.0
2023-07-09 18:00,20.1,42.4,15.9,48.5
2023-07-10 00:00,16.7,50.7,18.8,51.0
2023-07-10 06:00,16.7,44.9,15.8,37.8
2023-07-10 12:00,18.5,55.4,16.0,28.6
2023-07-10 18:00,18.2,64.3,18.5,41.9
2023-07-11 00:00,19.8,48.9,16.6,44.5
2023-07-11 06:00,19.0,47.6,16.0,33.5
2023-07-11 12:00,19.8,35.5,18.1,35.0
2023-07-11 18:00,17.6,62.5,17.9,37.8
2023-07-12 00:00,16.9,58.4,17.6,46.6
2023-07-12 06:00,17.1,43.1,15.8,52.2
2023-07-12 12:00,18.3,43.9,17.1,47.9
2023-07-12 18:00,18.9,39.9,16.2,43.3
2023-07-13 00:00,18.4,56.3,16.2,33.3
2023-07-13 06:00,19.9,48.8,15.8,52.3
2023-07-13 12:00,19.1,44.1,18.0,31.0
2023-07-13 18:00,18.0,53.4,18.3,42.7
2023-07-14 00:00,18.1,60.8,17.6,29.7
2023-07-14 06:00,18.8,60.0,18.4,47.9
2023-07-14 12:00,19.1,59.9,17.0,51.0
2023-07-14 18:00,18.9,38.3,17.9,25.2
2023-07-15 00:00,18.7,38.1,17.4,50.8
2023-07-15 06:00,16.4,38.0,17.8,42.6
2023-07-15 12:00,17.9,55.0,16.2,52.5
2023-07-15 18:00,15.8,64.8,17.6,46.3
2023-07-16 00:00,16.3,43.5,15.5,39.1
2023-07-16 06:00,16.5,54.1,16.3,36.9
2023-07-16 12:00,18.5,58.9,16.5,30.7
2023-07-16 18:00,19.0,36.8,15.5,42.5
2023-07-17 00:00,18.1,50.5,16.6,50.0
2023-07-17 06:00,16.2,51.6,16.6,43.4
2023-07-17 12:00,16.4,60.4,16.6,32.7
2023-07-17 18:00,16.4,49.6,16.6,51.7
2023-07-18 00:00,17.0,37.0,17.3,40.6
2023-07-18 06:00,15.9,42.4,15.9,28.6
2023-07-18 12:00,18.3,43.9,16.5,39.3
2023-07-18 18:00,18.2,41.5,17.1,35.5
2023-07-19 00:00,18.6,51.5,17.1,30.6
2023-07-19 06:00,18.6,44.0,16.9,44.2
2023-07-19 12:00,16.5,40.2,17.1,48.8
2023-07-19 18:00,17.1,57.1,16.1,42.2
2023-07-20 00:00,15.0,54.9,15.2,49.9
2023-07-20 06:00,17.2,50.1,16.9,38.7
2023-07-20 12:00,18.0,46.8,17.8,39.6
2023-07-20 18:00,17.9,46.0,15.4,54.5
2023-07-21 00:00,15.4,53.5,17.0,28.9
2023-07-21 06:00,18.3,39.2,15.5,52.7
2023-07-21 12:00,15.6,49.6,15.8,51.2
2023-07-21 18:00,16.6,41.5,17.8,34.3
2023-07-22 00:00,18.4,64.6,17.0,40.4
2023-07-22 06:00,18.3,56.6,17.2,42.1
2023-07-22 12:00,15.5,44.4,17.7,28.9
2023-07-22 18:00,14.6,53.5,15.7,52.8
2023-07-23 00:00,17.0,47.6,17.7,54.1
2023-07-23 06:00,16.3,49.5,14.8,30.6
2023-07-23 12:00,17.0,49.7,17.2,30.1
2023-07-23 18:00,14.5,39.5,15.5,30.7
2023-07-24 00:00,16.7,45.6,15.7,51.3
2023-07-24 06:00,17.9,62.8,14.8,45.2
2023-07-24 12:00,15.3,52.3,14.7,49.9
2023-07-24 18:00,17.8,35.2,17.4,50.3
2023-07-25 00:00,14.3,44.5,16.9,41.6
2023-07-25 06:00,15.3,48.0,15.5,42.0
2023-07-25 12:00,15.6,36.7,16.7,54.6
2023-07-25 18:00,15.0,63.9,15.9,32.1
2023-07-26 00:00,15.2,57.3,16.0,33.9
2023-07-26 06:00,16.9,36.1,15.4,36.1
2023-07-26 12:00,14.5,49.7,15.5,45.1
2023-07-26 18:00,17.2,60.8,15.6,28.8
2023-07-27 00:00,14.4,46.4,17.3,34.7
2023-07-27 06:00,17.1,51.3,15.8,37.4
2023-07-27 12:00,15.1,57.5,17.2,37.4
2023-07-27 18:00,15.2,62.1,16.3,50.6
2023-07-28 00:00,17.1,63.4,16.8,51.9
2023-07-28 06:00,13.7,51.3,14.8,54.0
2023-07-28 12:00,16.8,46.1,15.3,36.0
2023-07-28 18:00,17.2,55.1,16.1,42.7
2023-07-29 00:00,15.5,63.5,16.6,42.9
2023-07-29 06:00,14.2,49.9,15.8,44.4
2023-07-29 12:00,15.6,64.1,14.4,44.3
2023-07-29 18:00,14.6,39.8,17.0,26.3
2023-07-30 00:00,14.4,62.1,16.0,53.0
2023-07-30 06:00,16.8,56.0,15.3,34.8
2023-07-30 12:00,16.8,47.0,15.9,35.6
2023-07-30 18:00,15.7,48.0,17.0,39.8
2023-07-31 00:00,16.7,59.1,14.7,42.4
2023-07-31 06:00,14.8,64.8,15.6,31.7
2023-07-31 12:00,13.9,59.2,16.0,53.2
2023-07-31 18:00,16.2,47.9,14.8,39.8
2023-08-01 00:00,15.4,36.7,16.4,54.0
2023-08-01 06:00,14.1,52.2,14.4,33.0
2023-08-01 12:00,16.0,39.6,14.1,40.2
2023-08-01 18:00,13.9,39.5,14.7,34.0
2023-08-02 00:00,15.5,63.8,16.6,32.5
2023-08-02 06:00,16.5,40.7,13.9,30.5
2023-08-02 12:00,13.3,37.5,15.7,35.2
2023-08-02 18:00,14.8,59.7,16.6,53.0
2023-08-03 00:00,13.8,40.7,16.6,25.5
2023-08-03 06:00,14.0,48.1,14.5,35.3
2023-08-03 12:00,12.9,39.1,16.3,43.1
2023-08-03 18:00,15.8,35.8,16.3,48.3
2023-08-04 00:00,12.9,57.2,13.8,35.4
2023-08-04 06:00,12.7,43.4,15.9,44.8
2023-08-04 12:00,13.0,62.9,16.1,40.6
2023-08-04 18:00,15.3,48.8,15.9,32.1
2023-08-05 00:00,13.3,61.6,16.4,54.0
2023-08-05 06:00,15.7,60.5,14.7,44.8
2023-08-05 12:00,16.4,59.2,15.2,48.1
2023-08-05 18:00,14.1,49.9,15.8,42.6
2023-08-06 00:00,14.1,61.0,16.2,29.9
2023-08-06 06:00,12.4,63.2,13.9,30.7
2023-08-06 12:00,15.7,60.3,15.8,30.6
2023-08-06 18:00,12.6,46.9,16.1,40.0
2023-08-07 00:00,15.3,58.0,13.7,25.5
2023-08-07 06:00,14.9,38.6,13.9,41.3
2023-08-07 12:00,13.1,40.5,15.8,26.8
2023-08-07 18:00,13.2,60.3,14.6,26.6
2023-08-08 00:00,15.1,35.6,15.7,41.1
2023-08-08 06:00,15.0,37.2,13.7,37.9
2023-08-08 12:00,13.3,54.5,15.9,48.5
2023-08-08 18:00,12.7,56.0,15.7,33.5
2023-08-09 00:00,14.5,40.9,14.2,46.3
2023-08-09 06:00,13.6,56.9,15.5,42.1
2023-08-09 12:00,14.4,45.8,15.6,40.1
2023-08-09 18:00,13.3,41.4,13.4,35.7
2023-08-10 00:00,14.3,51.5,13.9,35.4
2023-08-10 06:00,14.8,35.3,15.2,39.3
2023-08-10 12:00,13.0,56.2,14.8,34.4
2023-08-10 18:00,12.9,42.2,14.0,31.3
2023-08-11 00:00,12.9,64.3,15.4,35.8
2023-08-11 06:00,14.8,47.7,15.6,30.0
2023-08-11 12:00,13.4,64.6,14.3,25.1
2023-08-11 18:00,15.5,56.8,15.2,45.5
2023-08-12 00:00,15.2,49.6,13.6,47.8
2023-08-12 06:00,13.1,63.1,13.7,52.1
2023-08-12 12:00,14.7,43.0,13.8,32.0
2023-08-12 18:00,15.4,43.4,15.2,25.8
2023-08-13 00:00,14.9,62.0,14.8,40.3
2023-08-13 06:00,11.8,45.3,13.5,52.6
2023-08-13 12:00,14.5,56.7,13.2,29.5
2023-08-13 18:00,15.2,44.2,15.3,48.5
2023-08-14 00:00,12.4,43.5,15.7,34.9
2023-08-14 06:00,14.8,35.9,15.0,44.2
2023-08-14 12:00,12.2,48.7,13.8,33.0
2023-08-14 18:00,12.1,51.5,16.0,54.6
2023-08-15 00:00,14.3,46.5,13.3,36.6
2023-08-15 06:00,14.9,45.3,15.5,54.2
2023-08-15 12:00,11.7,49.5,13.0,39.0
2023-08-15 18:00,14.1,57.1,13.1,34.4
2023-08-16 00:00,14.6,52.0,15.6,32.4
2023-08-16 06:00,14.6,48.7,14.0,47.8
2023-08-16 12:00,12.6,56.1,15.8,28.8
2023-08-16 18:00,14.5,50.8,14.2,44.1
2023-08-17 00:00,12.8,58.3,13.1,39.6
2023-08-17 06:00,11.3,45.6,15.7,52.1
2023-08-17 12:00,11.9,61.6,14.5,35.6
2023-08-17 18:00,14.8,52.1,13.1,28.3
2023-08-18 00:00,11.3,61.6,14.7,53.8
2023-08-18 06:00,12.9,38.8,13.5,41.9
2023-08-18 12:00,12.9,57.6,13.4,27.7
2023-08-18 18:00,11.6,50.3,15.6,52.3
2023-08-19 00:00,12.2,43.9,13.4,30.6
2023-08-19 06:00,13.0,44.3,14.0,48.3
2023-08-19 12:00,11.5,41.0,15.6,36.5
2023-08-19 18:00,12.9,43.7,13.1,30.0
2023-08-20 00:00,11.3,42.0,14.7,32.3
2023-08-20 06:00,11.9,64.7,15.6,36.8
2023-08-20 12:00,11.8,59.5,13.7,27.3
2023-08-20 18:00,11.8,62.6,13.2,49.1
2023-08-21 00:00,10.5,41.2,15.1,31.9
2023-08-21 06:00,13.4,45.7,14.7,41.3
2023-08-21 12:00,13.3,50.2,13.6,26.8
2023-08-21 18:00,14.3,37.8,14.4,35.9
2023-08-22 00:00,11.1,39.7,14.8,47.0
2023-08-22 06:00,10.7,59.9,13.5,39.5
2023-08-22 12:00,12.3,37.6,15.3,25.3
2023-08-22 18:00,11.0,38.5,15.3,53.2
2023-08-23 00:00,11.7,63.5,13.1,26.8
2023-08-23 06:00,11.8,61.6,15.4,39.9
2023-08-23 12:00,13.8,53.7,15.1,32.9
2023-08-23 18:00,12.5,41.9,12.8,35.9
2023-08-24 00:00,10.1,59.3,13.2,32.8
2023-08-24 06:00,10.9,58.8,12.9,28.4
2023-08-24 12:00,13.3,56.1,13.6,37.7
2023-08-24 18:00,12.0,37.4,12.6,32.3
2023-08-25 00:00,10.4,35.5,14.2,42.7
2023-08-25 06:00,10.7,54.4,14.8,26.5
2023-08-25 12:00,11.3,52.9,13.9,25.8
2023-08-25 18:00,13.1,55.5,12.9,54.9
2023-08-26 00:00,13.0,42.4,13.7,37.7
2023-08-26 06:00,13.0,49.2,15.4,25.9
2023-08-26 12:00,12.8,45.1,15.4,40.1
2023-08-26 18:00,11.9,40.5,13.0,49.4
2023-08-27 00:00,10.2,50.6,13.3,29.9
2023-08-27 06:00,10.9,38.3,14.0,43.6
2023-08-27 12:00,12.3,41.3,13.4,27.4
2023-08-27 18:00,11.6,63.1,14.0,50.8
2023-08-28 00:00,13.5,49.0,14.5,29.0
2023-08-28 06:00,10.4,47.3,13.3,53.9
2023-08-28 12:00,10.4,44.9,14.5,29.6
2023-08-28 18:00,12.2,49.4,12.6,29.6
2023-08-29 00:00,13.0,64.2,14.7,27.0
2023-08-29 06:00,11.6,62.6,12.3,47.6
2023-08-29 12:00,12.0,59.0,12.9,53.9
2023-08-29 18:00,12.1,40.0,14.2,48.2
2023-08-30 00:00,10.4,54.8,13.8,41.3
2023-08-30 06:00,11.1,53.1,14.6,49.0
2023-08-30 12:00,11.0,38.8,14.1,53.8
2023-08-30 18:00,13.2,51.6,12.4,47.5
2023-08-31 00:00,12.9,59.4,15.1,47.5
2023-08-31 06:00,9.9,44.8,14.4,47.6
2023-08-31 12:00,11.7,58.5,14.8,39.1
2023-08-31 18:00,9.4,35.4,12.7,50.7
2023-09-01 00:00,12.4,59.3,12.2,54.5
2023-09-01 06:00,11.5,55.3,15.0,27.4
2023-09-01 12:00,12.9,43.9,14.9,39.6
2023-09-01 18:00,10.4,37.8,13.3,29.6
2023-09-02 00:00,10.4,58.5,13.9,34.7
2023-09-02 06:00,13.0,53.2,15.1,40.5
2023-09-02 12:00,11.7,57.8,15.1,25.3
2023-09-02 18:00,10.4,59.6,14.3,33.1
2023-09-03 00:00,11.4,57.5,14.6,43.1
2023-09-03 06:00,12.0,62.8,14.1,26.7
2023-09-03 12:00,12.0,62.4,13.9,30.8
2023-09-03 18:00,10.7,36.4,13.1,36.8
2023-09-04 00:00,10.7,47.1,14.3,37.2
2023-09-04 06:00,9.6,41.1,12.1,38.6
2023-09-04 12:00,10.7,51.5,13.0,35.8
2023-09-04 18:00,10.7,35.3,14.5,48.6
2023-09-05 00:00,11.0,57.8,13.1,49.3
2023-09-05 06:00,9.9,38.0,13.5,52.1
2023-09-05 12:00,10.7,49.9,14.9,47.1
2023-09-05 18:00,10.3,64.9,15.0,34.4
2023-09-06 00:00,9.3,41.0,13.2,45.6
2023-09-06 06:00,10.5,50.4,14.8,50.8
2023-09-06 12:00,12.0,57.0,12.8,34.6
2023-09-06 18:00,10.7,45.0,13.4,38.6
2023-09-07 00:00,12.2,51.1,12.0,39.1
2023-09-07 06:00,11.5,39.4,12.2,52.6
2023-09-07 12:00,10.3,60.5,12.4,40.7
2023-09-07 18:00,12.2,61.9,12.9,29.5
2023-09-08 00:00,10.7,59.4,12.0,53.2
2023-09-08 06:00,11.0,46.2,14.2,31.3
2023-09-08 12:00,10.0,40.9,14.7,53.4
2023-09-08 18:00,10.7,43.8,12.6,34.9
2023-09-09 00:00,12.3,43.8,12.8,27.3
2023-09-09 06:00,9.4,61.9,13.5,34.3
2023-09-09 12:00,9.8,38.5,14.3,46.4
2023-09-09 18:00,10.4,57.4,13.1,41.4
2023-09-10 00:00,9.8,54.3,12.8,36.7
2023-09-10 06:00,12.5,37.9,11.8,45.6
2023-09-10 12:00,9.3,38.1,13.1,30.5
2023-09-10 18:00,8.8,35.9,14.1,30.6
2023-09-11 00:00,9.4,39.6,13.4,40.9
2023-09-11 06:00,11.4,47.8,12.3,25.6
2023-09-11 12:00,9.3,39.9,13.8,31.9
2023-09-11 18:00,10.3,49.3,14.0,34.9
2023-09-12 00:00,11.0,48.9,13.1,27.5
2023-09-12 06:00,11.8,49.4,11.9,52.9
2023-09-12 12:00,8.7,38.1,11.9,45.7
2023-09-12 18:00,11.0,51.3,12.6,27.7
2023-09-13 00:00,9.3,51.5,13.5,25.0
2023-09-13 06:00,11.2,59.7,12.7,25.6
2023-09-13 12:00,9.6,49.5,14.1,29.6
2023-09-13 18:00,10.2,60.0,14.1,36.2
2023-09-14 00:00,8.8,54.7,14.2,27.9
2023-09-14 06:00,10.0,41.5,12.5,40.0
2023-09-14 12:00,9.0,38.7,12.8,34.2
2023-09-14 18:00,11.5,54.2,12.3,28.9
2023-09-15 00:00,10.3,49.3,14.1,28.9
2023-09-15 06:00,9.4,49.1,12.1,25.4
